"0","Theta.cen <- matrix(1,ncol = 24,nrow = 24)"
"0","for(i in 1:(24-1))"
"0","  for(j in (i+1):24) {"
"0","    Data.biv <- DataEvents[,c(i,j)]"
"0","    Theta.cen[i,j] <- CensoredEstimationHR(Data.biv, thresholds = .90)"
"0","    Theta.cen[j,i] <- Theta.cen[i,j]"
"0","  }"
"0","Theta <- Theta.cen"
"0","Theta <- Theta[lower.tri(Theta)]"
"0","dist <- theta[,1]"
"0","Theta <- data.frame(Theta, dist)"
"0","Theta$group <- con"
"0","Theta <- Theta %>% mutate("
"0","  group = ifelse(group==1, ""connected"", ""unconnected"")"
"0",")"
"0",""
"0","ggplot(data = Theta[-c(103,121),]) + "
"0","  geom_point(aes(x = dist, y=Theta, color = as.factor(group)),size = 2) +"
"0","#  coord_fixed(ratio = 10) +"
"0","  ylim(c(1,2))"
