"0","GetURL <- function(service, host = ""basemap.nationalmap.gov"") {"
"0","  sprintf(""https://%s/arcgis/services/%s/MapServer/WmsServer"", host, service)"
"0","}"
"0","Siteinfo %>%"
"0","  leaflet() %>%"
"0","  addTiles() %>%"
"0","  addCircleMarkers("
"0","    lng = ~dec_lon_va,"
"0","    lat = ~dec_lat_va,"
"0","    radius = ~3,"
"0","    stroke = FALSE,"
"0","    fill = TRUE,"
"0","    color = ""red"","
"0","    fillOpacity = 0.4,"
"0","    group = ""Site"""
"0","  )%>%"
"0","    addCircleMarkers("
"0","    lng = ~dec_lon_va,"
"0","    lat = ~dec_lat_va,"
"0","    radius = ~1,"
"0","    stroke = FALSE,"
"0","    fill = TRUE,"
"0","    fillOpacity = 0,"
"0","    group = ""No Site"""
"0","  )%>%"
"0","  addWMSTiles(GetURL(""USGSHydroCached""),layers = ""0"")%>%"
"0","  addLayersControl("
"0","          overlayGroups =""Site"""
"0","          options = layersControlOptions(collapsed=FALSE)"
"2","错误: unexpected symbol in:
""          overlayGroups =""Site""
          options""
"
